id;category_id;author;name;description;price;num_buy;amount;sale;star;created_at;update_at
1;2; Alexandre Dumas;Ba Người Lính Ngự Lâm;"Ba Người Lính Ngự Lâm là câu chuyện mở đầu trong bộ ba truyện Les trois Mousquetaires (Ba người lính ngự lâm), Vingt ans après (hai mươi năm sau) và Le Vicomte de Bragelonne (tử tước de Bragelonne).<br>Cuốn tiểu thuyết lấy bối cảnh là xã hội quý tộc vua chúa đầy âm mưu cả chính trị và tình ái đan xen của cung đình nước Pháp thế kỷ XVII. Nổi bật lên trên cả các bậc vua chúa đó, Dumas đặt nhân vật d’Artagnan và ba người lính ngự lâm vào trung tâm của mọi sự kiện và là những người hóa giải mọi âm mưu.";169000;0;10;118000;5;2017-12-01 22:45:00;2017-12-01 22:45:00
2;1;Mari Tamagawa;Mặc Kệ Thiên Hạ - Sống Như Người Nhật;"Mặc Kệ Thiên Hạ - Sống Như Người Nhật<br>Cuốn sách gối đầu giường cho những người hay lo lắng, sợ hãi và luôn thấy mình kém may mắn<br>Dành cho những ai muốn được sống là chính mình, cuộc đời của mình, tuổi trẻ của mình.";79000;0;10;63000;5;2017-12-01 21:30:00;2017-12-01 21:31:00
3;3;Nguyễn Nhật Ánh;Cô gái đến từ hôm qua;"Cô Gái Đến Từ Hôm Qua<br>Nếu ngày xưa còn bé, Thư luôn tự hào mình là cậu con trai thông minh có quyền bắt nạt và sai khiến các cô bé cùng lứa tuổi thì giờ đây khi lớn lên, anh luôn khổ sở khi thấy mình ngu ngơ và bị con gái “xỏ mũi”. Và điều nghịch lý ấy xem ra càng “trớ trêu’ hơn, khi như một định mệnh, Thư nhận ra Việt An, cô bạn học thông minh thường làm mình bối rối bấy lâu nay chính là Tiểu Li, con bé hàng xóm ngốc nghếch từng hứng chịu những trò nghịch ngợm của mình hồi xưa.";80000;0;10;56000;5;2017-12-01 21:38:00;2017-12-01 21:38:00
4;2;Harper Lee;Giết con chim nhại;"Giết Con Chim Nhại<br>Nào, hãy mở cuốn sách này ra. Bạn phải làm quen ngay với bố Atticus của hai anh em - Jem và Scout, ông bố luật sư có một cách riêng, để những đứa trẻ của mình cứng cáp và vững vàng hơn khi đón nhận những bức xúc không sao hiểu nổi trong cuộc sống. Bạn sẽ nhớ rất lâu người đàn ông thích trốn trong nhà Boo Radley, kẻ bị đám đông coi là lập dị đã chọn một cách rất riêng để gửi những món quà nhỏ cho Jem và Scout, và khi chúng lâm nguy, đã đột nhiên xuất hiện để che chở. Và tất nhiên, bạn không thể bỏ qua anh chàng Tom Robinson, kẻ bị kết án tử hình vì tội hãm hiếp một cô gái da trắng, sự thật thà và suy nghĩ quá đỗi đơn giản của anh lại dẫn đến một cái kết hết sức đau lòng, chỉ vì lý do anh là một người da đen.";108000;0;10;75600;5;2017-12-01 21:44:00;2017-12-01 21:44:00
5;4;Dr. Blair Thomas Spalding;Hành Trình Về Phương Đông;"Hành Trình Về Phương Đông<br>Hành Trình Về Phương Đông mở ra một chân trời mới về Đông Tây gặp nhau, để khoa học Minh triết hội ngộ, để Hiện đại Cổ xưa giao duyên, để Đất Trời là một. Thế giới, vì vậy đã trở nên hài hòa hơn, rộng mở, diệu kỳ hơn và, do đó, nhân văn hơn.<br>Hành Trình Về Phương Đông kể về những trải nghiệm của một đoàn khoa học gồm các chuyên gia hàng đầu của Hội Khoa Học Hoàng Gia Anh được cử sang Ấn Độ nghiên cứu về huyền học và những khả năng siêu nhiên của con người. Suốt hai năm trời rong ruổi khắp các đền chùa Ấn Độ, chúng kiến nhiều pháp luật, nhiều cảnh mê tín dị đoan, thậm chí lừa đảo...của nhiều pháp sư, đạo sĩ...họ được tiếp xúc với những vị thế, họ được chứng kiến, trải nghiệm, hiểu biết sâu sắc về các khoa học cổ xưa và bí truyền của văn hóa Ấn Độ như Yoga, thiền định, thuật chiêm duyên, nghiệp báo, luật nhân quả, cõi sống và cõi chết....";78000;0;10;47000;5;2017-12-01 21:47:00;2017-12-01 21:47:00
6;4;Xiu-ying Wei;Bốn rưỡi sáng;"Harvard Bốn Rưỡi Sáng<br>Harvard bốn rưỡi sáng sử dụng hình ảnh Harvard như một biểu tượng xuyên suốt, kể lại các câu chuyện có tính cách điệu về Harvard như một phương thức nhằm thu hút bạn đọc đến với cuốn sách, để từ đó chuyển tải những chỉ dẫn, khuyến khích, gợi ý cùng thông điệp vừa thực dụng vừa bay bổngtới các bạn trẻ đang ngồi trên ghế nhà trường và chuẩn bị bước vào đời. Có nhiềuthông điệp giá trị và hữu ích mà bạn sẽ học thu hoạch được từ cuốn sách như:<br><br>Nếu không chăm chỉ, thiên tài cũng trắng tay<br<br>Nhiệt tình là sức mạnh thay đổi vận mệnh<br><br>Biết tự kiểm soát bản thân để vững bước thành công<br><br>Tri thức là vốn quý mà không kẻ trộm nào lấy được<br><br>Đừng bao giờ lãng phí thời gian vào những việc vô bổ…";119000;0;10;92820;5;2017-12-01 21:50:00;2017-12-01 21:50:00
7;2;Paulo Coelho;Nhà giả kim;"Nhà Giả Kim<br>Tất cả những trải nghiệm trong chuyến phiêu du theo đuổi vận mệnh của mình đã giúp Santiago thấu hiểu được ý nghĩa sâu xa nhất của hạnh phúc, hòa hợp với vũ trụ và con người.<br>Tiểu thuyết Nhà giả kim của Paulo Coelho như một câu chuyện cổ tích giản dị, nhân ái, giàu chất thơ, thấm đẫm những minh triết huyền bí của phương Đông. Trong lần xuất bản đầu tiên tại Brazil vào năm 1988, sách chỉ bán được 900 bản. Nhưng, với số phận đặc biệt của cuốn sách dành cho toàn nhân loại, vượt ra ngoài biên giới quốc gia, Nhà giả kim đã làm rung động hàng triệu tâm hồn, trở thành một trong những cuốn sách bán chạy nhất mọi thời đại, và có thể làm thay đổi cuộc đời người đọc.<br>";69000;0;10;55000;5;2017-12-01 21:52:00;2017-12-01 21:53:00
8;5;Tina Seelig;Nếu tôi biết được khi còn 20;"Bạn có 5 đô la và 2 giờ đồng hồ để kinh doanh. Bạn sẽ làm gì? - Đây là một trong những ví dụ minh hoạ được nhắc đến trong cuốn sách Nếu Tôi Biết Được Khi Còn 20. Trả lời cho câu hỏi này có rất nhiều cách và với mỗi cách, tác giả lại chỉ ra những bài học nhỏ thôi nhưng hữu ích.<br>Cuốn sách được chia thành 10 chương với những vấn đề khách nhau theo một trình tự rõ ràng.";64000;0;10;45000;5;2017-12-01 21:54:00;2017-12-01 21:54:00
9;6;Dale Carnegie;Đắc nhân tâm;"Đắc Nhân Tâm - Được lòng người, là cuốn sách đưa ra các lời khuyên về cách thức cư xử, ứng xử và giao tiếp với mọi người để đạt được thành công trong cuộc sống. Gần 80 năm kể từ khi ra đời, Đắc Nhân Tâm là cuốn sách gối đầu giường của nhiều thế hệ luôn muốn hoàn thiện chính mình để vươn tới một cuộc sống tốt đẹp và thành công.";30000;0;10;25000;5;2017-12-01 21:57:00;2017-12-01 21:57:00
10;2;Shinkai Makoto;5 Centimet Trên Giây;"5 Centimet Trên Giây<br>5cm/s không chỉ là vận tốc của những cánh anh đào rơi, mà còn là vận tốc khi chúng ta lặng lẽ bước qua đời nhau, đánh mất bao cảm xúc thiết tha nhất của tình yêu.<br>Bằng giọng văn tinh tế, truyền cảm, 5 centimet trên giây mang đến những khắc họa mới về tâm hồn và khả năng tồn tại của cảm xúc, bắt đầu từ tình yêu trong sáng, ngọt ngào của một cô bé và cậu bé. Ba giai đoạn, ba mảnh ghép, ba ngôi kể chuyện khác nhau nhưng đều xoay quanh nhân vật nam chính, người luôn bị ám ảnh bởi kí ức và những điều đã qua…";50000;0;10;40000;5;2017-12-01 22:00:00;2017-12-01 22:00:00
